./position.9all.dat 9 1.0
./position.12all.dat 12 1.0
./position.15all.dat 15 1.0
./position.18all.dat 18 1.0
./position.21all.dat 21 1.0
./position.24all.dat 24 1.0
./position.27all.dat 27 1.0
./position.30all.dat 30 1.0
./position.33all.dat 33 1.0
./position.36all.dat 36 1.0
./position.39all.dat 39 1.0
./position.40.dat 40 1.0
./position.42all.dat 42 1.0
./position.45all.dat 45 1.0
./position.48all.dat 48 1.0
./position.51all.dat 51 1.0
./position.54all.dat 54 1.0
./position.57all.dat 57 1.0
./position.60all.dat 60 1.0
./position.63all.dat 63 1.0
./position.64all.dat 64 1.0
./position.65all.dat 65 1.0
./position.66all.dat 66 1.0
./position.69all.dat 69 1.0
./position.70.dat 70 1.0
./position.72all.dat 72 1.0
./position.75all.dat 75 1.0
./position.78all.dat 78 1.0


